Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Running independent control/treated initial fits in parallel...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---

--- Fit D: SEM bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
[1] "Likelihood eval took: 0.84"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 104] Proposals: 21 | Proposed flips: min=0 avg=2.7 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14966  -14952  -14946  -14947  -14939  -14939 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 104 took 0.77"
[1] "sampling took: 0.095"
[1] "Likelihood eval took: 0.66"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 104] Proposals: 21 | Proposed flips: min=0 avg=3.3 max=11 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14984  -14967  -14961  -14962  -14951  -14951 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             22
4 treated          treated treated            579
[1] "Accuracy: 0.971882640586797"
[1] "Iteration 104 took 0.77"
[1] "sampling took: 0.098"
[1] "Likelihood eval took: 0.67"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 105] Proposals: 20 | Proposed flips: min=1 avg=6.2 max=15 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14996  -14962  -14960  -14959  -14946  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 105 took 0.94"
[1] "sampling took: 0.095"
[1] "Likelihood eval took: 0.84"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "stagnation trigger active (streak=0): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
  [Iter 105] Proposals: 21 | Proposed flips: min=0 avg=3.7 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14977  -14970  -14959  -14962  -14954  -14951 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             22
4 treated          treated treated            579
[1] "Accuracy: 0.971882640586797"
[1] "Iteration 105 took 0.89"
[1] "sampling took: 0.088"
[1] "Likelihood eval took: 0.8"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 106] Proposals: 21 | Proposed flips: min=0 avg=5.6 max=17 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14986  -14961  -14955  -14957  -14953  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 106 took 0.93"
[1] "sampling took: 0.092"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 106] Proposals: 21 | Proposed flips: min=0 avg=2.6 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14976  -14967  -14959  -14959  -14951  -14951 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             22
4 treated          treated treated            579
[1] "Accuracy: 0.971882640586797"
[1] "Iteration 106 took 0.72"
[1] "sampling took: 0.089"
[1] "Likelihood eval took: 0.62"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 107] Proposals: 21 | Proposed flips: min=0 avg=3.3 max=18 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15002  -14955  -14947  -14951  -14945  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 107 took 0.89"
[1] "sampling took: 0.093"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 107] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=14 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14992  -14960  -14957  -14959  -14954  -14951 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             22
4 treated          treated treated            579
[1] "Accuracy: 0.971882640586797"
[1] "Iteration 107 took 0.89"
[1] "sampling took: 0.094"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 108] Proposals: 21 | Proposed flips: min=0 avg=2.9 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14970  -14963  -14961  -14959  -14954  -14951 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             22
4 treated          treated treated            579
[1] "Accuracy: 0.971882640586797"
[1] "Iteration 108 took 0.8"
[1] "sampling took: 0.092"
[1] "Likelihood eval took: 0.71"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 108] Proposals: 21 | Proposed flips: min=0 avg=3.3 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14966  -14955  -14949  -14950  -14943  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 108 took 0.89"
[1] "sampling took: 0.096"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 109] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14982  -14962  -14957  -14959  -14952  -14951 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             22
4 treated          treated treated            579
[1] "Accuracy: 0.971882640586797"
[1] "Iteration 109 took 0.91"
[1] "sampling took: 0.2"
[1] "Likelihood eval took: 0.71"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 109] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14960  -14950  -14947  -14948  -14943  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 109 took 0.89"
[1] "sampling took: 0.095"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 110] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14971  -14961  -14959  -14959  -14953  -14951 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             22
4 treated          treated treated            579
[1] "Accuracy: 0.971882640586797"
[1] "Iteration 110 took 0.81"
[1] "sampling took: 0.097"
[1] "Likelihood eval took: 0.71"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 110] Proposals: 21 | Proposed flips: min=0 avg=2.4 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14975  -14948  -14946  -14947  -14941  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 110 took 0.81"
[1] "sampling took: 0.091"
[1] "Likelihood eval took: 0.71"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 111] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14966  -14952  -14948  -14949  -14943  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 111 took 0.81"
[1] "sampling took: 0.098"
[1] "Likelihood eval took: 0.71"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 111] Proposals: 21 | Proposed flips: min=0 avg=2.1 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14970  -14959  -14956  -14956  -14953  -14951 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             22
4 treated          treated treated            579
[1] "Accuracy: 0.971882640586797"
[1] "Iteration 111 took 0.84"
[1] "sampling took: 0.087"
[1] "Likelihood eval took: 0.75"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 112] Proposals: 21 | Proposed flips: min=0 avg=2.7 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14988  -14963  -14957  -14960  -14955  -14951 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             22
4 treated          treated treated            579
[1] "Accuracy: 0.971882640586797"
[1] "Iteration 112 took 0.85"
[1] "sampling took: 0.088"
[1] "Likelihood eval took: 0.75"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 112] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14960  -14954  -14946  -14948  -14944  -14940 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             30
4 treated          treated treated            571
[1] "Accuracy: 0.960880195599022"
[1] "Iteration 112 took 0.88"
