structure(list(window = structure(list(type = "polygonal", xrange = c(548.816500001073, 
630.745499997418), yrange = c(1461.91274999519, 1493.61362499478
), bdry = list(structure(list(x = c(586.381562502964, 588.29734540242, 
1469.19429736193, 1470.73601945345, 1481.91977249727, 1470.81620151389, 
1473.91225690041, 1472.79038058068, 1463.62996617808, 1474.06313815298, 
1470.80552637636, 1470.93174264573, 1478.88205406542, 1466.99279266225, 
1482.42122441589, 1471.40220014451, 1469.921735474, 1473.91355724215, 
1482.42821738161, 1486.94750115941, 1483.60846081218, 1473.20789759761, 
1485.1927242946, 1487.22705952861, 1483.11929714304, 1487.03916653035, 
1482.54855803953, 1482.6388203799, 1482.77302870555, 1482.89518463179, 
1485.15785736783, 1482.93721955784, 1487.07634571932, 1473.18715452419, 
1479.95919360901, 1485.22328025833, 1483.16965252032, 1482.90022989481, 
1485.96426955868, 1483.11929714304, 1472.09360787317, 1470.70537595785, 
1464.17478195538, 1470.70374698907, 1471.11250247561, 1474.05207136991, 
1470.83065048194, 1474.4948286455, 1470.10331155352, 1478.24005385536, 
1471.06562395083, 1471.61496396536, 1481.81819131905, 1471.0819551023, 
1470.59812784039, 1471.89268516744, 1463.37058682392, 1472.30887070094, 
1473.95746366303, 1471.26773658977, 1465.11746621762, 1464.80948189281, 
1467.91838257169, 1465.89959537298, 1466.54276661949, 1462.79862581115, 
1465.3092596231, 1463.62996617808, 1463.65209217998, 1467.78919982574, 
1467.87151287053, 1470.47109755064, 1467.60789954135, 1464.80948189281, 
1463.39408964658, 1465.11607553641, 1464.85647088035, 1474.9160119709, 
1465.46686420554, 1466.10618714619, 1465.11572553298, 1472.95667136004, 
1471.51621356737, 1465.0352694871, 1487.02744102236, 1483.07516902308, 
1463.48039616154, 1463.70534040223, 1467.65446579605, 1470.5591776576, 
1463.71239000731, 1463.81468352125, 1463.33771528442, 1463.23611579459, 
1463.75760340093, 1463.79818915707, 1467.67554690315, 1467.67554690315, 
1463.34301796136, 1463.63229096551, 1467.95657840212, 1463.7359339434, 
1466.82174591007, 1465.32628685582, 1464.85647088035, 1466.12846261893, 
1466.81264052828, 1467.6293327262, 1465.37840179724, 1470.9939555537, 
1471.92959239004, 1471.28770230192, 1474.05913359434, 1465.99666484647, 
1471.1997325178, 1471.39370455702, 1466.62247452214, 1470.72624746925, 
1471.6619353184, 1470.0249612774, 1471.56588583066, 1481.55339024025, 
1471.38151575059, 1483.82014284004, 1489.95636405184, 1489.75282094794, 
1489.7393293659, 1490.045672598, 1489.64569114935, 1479.96960795631, 
1489.4149874137, 1474.61112073933, 1490.17394282204, 1489.32083188851, 
1490.05789720506, 1489.54786901335, 1469.76563532294, 1471.15530523408, 
1473.89604124496, 1473.91225690041, 1470.54920148533, 1472.23049282748, 
1469.11932525769, 1489.60754800508, 1489.89293001591, 1471.54211731865, 
1481.13702770085, 1472.08652389972, 1484.38418767939, 1485.1927242946, 
1477.69832145155, 1478.19916366983, 1478.17691697591, 1489.31209513289, 
1489.24044809257, 1489.97130978431, 1489.80027793024, 1489.49182444424, 
1484.50635626151, 1490.21635099203, 1485.06853840276, 1469.20269858157, 
1473.89604124496, 1469.91711912851, 1478.96110646014, 1471.29034208368, 
1483.92752875836, 1484.34632766402, 1484.34228601724, 1480.49321763679, 
1485.15647452856, 1481.59765311994, 1481.99662165296, 1485.5991391904, 
1474.31877614369, 1484.45617694257, 1480.83622560798, 1484.30897785353, 
1477.10697234901, 1479.25448834121, 1474.17258792668, 1479.04866996654, 
1468.13976189743, 1474.03903293925, 1464.0088315574, 1463.72257677117, 
1463.88967974604, 1463.84312221508, 1463.31560188904, 1467.59035125799, 
1467.767701163, 1463.63103414388, 1463.70395091256, 1467.90171069643, 
1463.98941433, 1466.38424831945, 1463.56749128426, 1464.36229405548, 
1470.67088575459, 1471.19072003289, 1474.08146580125, 1472.65332925273, 
1483.11929714304, 1477.20238652954, 1482.96751152475, 1483.40411396692, 
1473.18715452419, 1474.88144931737, 1472.20983677846, 1473.86852126441, 
1471.18270601003, 1477.10697234901, 1471.56661510346, 1463.49895063375, 
1474.88666999823, 1474.78489264917, 1472.97248209178, 1482.69211849491, 
1463.59995052273, 1467.96877490797, 1463.80547584544, 1463.31322779308, 
1463.17548819503, 1463.79471417941, 1471.8644646396, 1482.78194867435, 
1487.29427366037, 1487.22185300089, 1483.18921632855, 1487.35526801992, 
1487.08543477898, 1483.27864954147, 1475.83301487629, 1483.33061914212, 
1482.4860185399, 1482.69651312251, 1479.86940301722, 1486.99153883873, 
1463.23611579459, 1464.24548572188, 1463.45880095241, 1463.22176674141, 
1463.51677958898, 1463.99900111438, 1468.17347524821, 1465.29074062005, 
1464.20083070242, 1463.5718913134, 1467.011353634, 1475.99330109367, 
1463.4912609917, 1466.83309384745, 1470.98064719865, 1477.19585630178, 
1474.46461848305, 1479.15398346902, 1473.01416066004, 1482.11002619809, 
1471.74613403749, 1468.54365421638, 1482.77302870555, 1470.88132415911, 
1471.50436818166, 1473.80214467992, 1465.11497315989, 1470.85566295637, 
1481.87386395544, 1471.45491964595, 1481.89178226796, 1471.22830925587, 
1468.30974631177, 1463.18749299835, 1474.84226386311, 1474.57108105472, 
1471.57557816652, 1478.55134589472, 1471.32981865515, 1474.65910469631, 
1463.59995052273, 1474.58455622508, 1471.49360566, 1477.11300305392, 
1463.41563446347, 1474.57108105472, 1470.46948217101, 1481.77521568254, 
1472.12913511964, 1471.32774368549, 1470.06182970484, 1481.79685768036, 
1471.48903652564, 1469.07857621265, 1471.7445022969, 1475.18051370756, 
1471.0357971906, 1473.17123649014, 1470.80552637636, 1474.41522407447, 
1472.07278061016, 1474.21663024763, 1473.97136459779, 1475.16009171658, 
1474.69610185318, 1471.41518688499, 1471.41184965101, 1471.17193948111, 
1469.07857621265, 1477.24106633124, 1466.58290086039, 1471.60516011592, 
1471.07106510004, 1472.03003579184, 1474.83639810077, 1469.07857621265, 
1481.77521568254, 1472.79038058068, 1470.62046610663, 1466.81919420932, 
1471.19926561338, 1471.22830925587, 1481.70565913335, 1474.32067129326, 
1466.70997548199, 1470.00136916743, 1472.54151789787, 1472.24367323771, 
1474.91671517744, 1472.50714206876, 1469.89098283553, 1462.99462437001, 
1469.12429231216, 1469.91711912851, 1469.83127838613, 1478.72331056245, 
1466.63138183117, 1466.44845141866, 1473.99477731866, 1463.58852348618, 
1471.61496396536, 1474.9619692125, 1481.8428318436, 1470.83096586645, 
1474.9619692125, 1462.85901111949, 1466.3551327908, 1470.14128441962, 
1490.26871575856, 1473.02497254225, 1471.57137324903, 1466.24535928087, 
1470.16589748166, 1469.18506959908, 1470.1027628664, 1470.83326823171, 
1471.48740560529, 1468.54365421638, 1471.89268516744, 1472.10518408099, 
1463.22743816421, 1474.27414161215, 1468.85374538795, 1474.5199355272, 
1470.61295533559, 1471.29523091118, 1471.26627028625, 1470.92951312982, 
1474.88479359389, 1481.62926945519, 1463.67274874556, 1472.36840391253, 
1474.41193952547, 1473.09756489113, 1479.08294975423, 1473.87901266243, 
1474.55740968663, 1472.54151789787, 1467.91838257169, 1471.74085004757, 
1469.11932525769, 1470.68714643134, 1472.10552717216, 1471.16281435456, 
1476.7127827387, 1474.09479468415, 1470.62045142999, 1474.65910469631, 
1466.19872587838, 1486.95099949895, 1472.54340660493, 1463.66749563358, 
1472.85925911952, 1477.2165811983, 1474.9160119709, 1463.47207954507, 
1470.13287908447, 1470.65388889773, 1472.06641020049, 1466.44845141866, 
1471.15530523408, 1465.22189743226, 1473.95642741607, 1465.2091128602, 
1471.18669742276, 1473.94968685102, 1470.83096586645, 1471.18929889323, 
1470.91540627229, 1470.21397845365, 1472.44439979968, 1474.57990670473, 
1471.46813257401, 1466.79637074304, 1477.11300305392, 1472.95667136004, 
1470.62045142999, 1468.99811938185, 1473.01754259854, 1468.23852874877, 
1472.74655365633, 1474.57990670473, 1471.31831796458, 1463.65870031764, 
1471.28770230192, 1475.07063665009, 1481.39262851847, 1474.27271988312, 
1470.62820476829, 1467.90171069643, 1463.31322779308, 1467.66998860781, 
1463.99069460547, 1463.65209217998, 1463.63103414388, 1463.71239000731, 
1469.12429231216, 1463.85248877296, 1463.47458079454, 1467.66998860781, 
1467.71400594431, 1463.65209217998, 1467.73381572436, 1467.767701163, 
1471.35423356476, 1467.66310331026, 1474.94900172552, 1469.6927438294, 
1472.90012068641, 1472.54340660493, 1463.98941433, 1463.98941433, 
1467.70440034241, 1463.98941433, 1463.98941433, 1467.74828784606, 
1468.21208968122, 1463.45324754157, 1470.93999202782, 1471.0189151473, 
1474.72980062278, 1466.12846261893, 1470.66830959187, 1474.05207136991, 
1471.80140391291, 1473.95642741607, 1477.66698015333, 1471.1972887108, 
1472.91699372316, 1474.72980062278, 1489.67153363045, 1489.75282094794, 
1484.44929323439, 1489.37954531324, 1489.4149874137, 1489.83604931265, 
1489.54786901335, 1490.05789720506, 1489.7393293659, 1490.045672598, 
1484.43630476815, 1471.24817340539, 1471.02654730055, 1481.47153897566, 
1471.83844799688, 1474.55940052166, 1471.74492751286, 1466.37621231206, 
1474.58825301239, 1470.52917746401, 1463.37058682392, 1469.0954311979, 
1470.69421352354, 1471.25903410636, 1471.30946100928, 1481.84945729589, 
1472.07287017563, 1471.2152070247, 1470.55070933739, 1471.13632230714, 
1471.02092848369, 1466.62247452214, 1471.20783230881, 1471.09699335357, 
1474.59959692832, 1465.22189743226, 1473.01754259854, 1469.86360535647, 
1463.82435417579, 1470.25374265725, 1474.788345582, 1469.12720326094, 
1467.91838257169, 1473.93208553794, 1474.52258679595, 1470.715644638, 
1471.09263284636, 1472.52601101906, 1471.86763309117, 1474.59959692832, 
1463.31322779308, 1463.46296857505, 1472.47192547227, 1474.09479468415, 
1463.75773670613, 1469.98258776308, 1472.31049653868, 1469.57314627656, 
1475.16009171658, 1481.91977249727, 1463.86156654555, 1463.39097009916, 
1463.17479035483, 1463.57695333357, 1464.17478195538, 1463.89106542364, 
1463.38962650455, 1463.74499943345, 1466.42720500732, 1472.13123181855, 
1481.37933267003, 1470.01589460603, 1463.97906737571, 1465.26208256397, 
1474.21663024763, 1477.56804911039, 1466.74284842738, 1472.74655365633, 
1474.31351009796, 1469.0600003379, 1471.46204047444, 1474.77433300545, 
1470.52917746401, 1481.84945729589, 1474.47534675304, 1471.64359387476, 
1471.09015545224, 1471.7649780477, 1467.581303594, 1489.99140075712, 
1489.27142726069, 1484.44929323439, 1489.44746703358, 1489.93629740706, 
1471.26490435422, 1467.78599300716, 1471.27904194998, 1473.94229304385, 
1465.01925545193, 1471.02768901255, 1474.14456755112, 1489.49182444424, 
1470.62045142999, 1474.49697452853, 1482.06166374894, 1470.88282759307, 
1466.3551327908, 1473.81479286049, 1471.51741028948, 1467.53149873634, 
1470.81302073636, 1481.94174229906, 1470.42453297242, 1471.25022262856, 
1474.99966048275, 1474.65910469631, 1466.34180700642, 1471.503964221, 
1474.19212538387, 1477.3318840082, 1472.06615992374, 1482.00236596173, 
1472.11180746715, 1469.01388045339, 1471.48445500304, 1479.38116855529, 
1477.3318840082, 1483.8095490567, 1479.02332283439, 1479.22097022989, 
1474.33720799926, 1474.6638914916, 1471.35597630286, 1480.15136703608, 
1481.79067179774, 1468.44324200912, 1473.89604124496, 1480.32229435355, 
1471.15533323168, 1489.75917653733, 1477.23919704088, 1479.95678196124, 
1482.04820946344, 1478.19916366983, 1479.452534676, 1479.14384958886, 
1479.14384958886, 1480.09756913161, 1485.63831650695, 1474.33720799926, 
1474.2160848671, 1477.11618103954, 1477.38636597323, 1485.8163840532, 
1482.08539316837, 1483.92752875836, 1484.89781175415, 1478.2152332978, 
1471.40016043439, 1474.7849081703, 1465.22189743226, 1482.75977702859, 
1478.17691697591, 1477.2165811983, 1473.80214467992, 1465.55475237138, 
1472.74655365633, 1472.86707055185, 1483.11929714304, 1482.15046396801, 
1482.77302870555, 1483.60846081218, 1487.28494277531, 1482.54855803953, 
1485.22328025833, 1483.25746187855, 1482.69651312251, 1485.97936224638, 
1482.74855997471, 1482.50303425989, 1483.36758184957, 1474.05207136991, 
1471.42786007906, 1471.71032958576, 1474.25118917655, 1474.24186813262, 
1474.31877614369, 1484.3478183629, 1481.71000341408, 1466.30456241876, 
1469.78263558804, 1471.8804451613, 1466.58290086039, 1471.46573244703, 
1470.09486322451, 1478.92185633874, 1471.15533323168, 1471.16281435456, 
1471.20203313485, 1474.33615823326, 1474.55940052166, 1469.72831336715, 
1464.30469505578, 1470.94753337899, 1469.02012880774, 1467.10720112458, 
1465.99666484647, 1472.74655365633, 1470.78037700429, 1474.05913359434, 
1474.03985539449, 1469.07139166148, 1470.73601925753, 1470.83096586645, 
1471.80330514123, 1470.48671296944, 1466.78223158002, 1473.91225690041, 
1469.91118961633, 1472.16334279694, 1470.16589748166, 1463.66749563358, 
1473.32064567055, 1474.49616699314, 1471.4731161612, 1472.82880418699, 
1472.30887070094, 1463.24677584589, 1470.05691577457, 1474.3884564663, 
1470.73601925753, 1470.83096586645, 1471.06379436778, 1466.70997548199, 
1471.46813257401, 1469.16014223567, 1463.48042083134, 1470.97269655509, 
1473.40207547785, 1470.98064719865, 1474.89296775088, 1474.88479359389, 
1470.70537595785, 1470.04185372878, 1469.07860338331, 1471.72752708595, 
1471.0346050826, 1470.14128441962, 1467.86379609538, 1466.54276661949, 
1472.004967701, 1478.04485638731, 1471.40766639786, 1474.54761997066, 
1471.72384414759, 1471.02768901255, 1463.30745114371, 1468.90037770186, 
1472.23049282748, 1471.93613188336, 1466.81264052828, 1466.61569673311, 
1465.35076074623, 1463.23150704261, 1464.97670835752, 1467.7510369708, 
1465.89959537298, 1462.79123906905, 1467.7510369708, 1464.83508204181, 
1463.24781984745, 1466.81264052828, 1465.98621940946, 1464.88628613354, 
1466.24207636209, 1471.73033727795, 1471.24817340539, 1474.00059291936, 
1474.47666151326, 1474.65047741662, 1470.14411038571, 1482.11002619809, 
1472.28038113724, 1470.81839184999, 1469.97658897028, 1466.63714955906, 
1489.80027793024, 1489.64569114935, 1490.17458846704, 1489.60415828945, 
1489.79972495581, 1489.54738662956, 1489.90458076635, 1485.06853840276, 
1471.96380175049, 1470.0249612774, 1473.7279272966, 1471.22826792591, 
1471.30152237101, 1463.35505204498, 1464.33344206936, 1463.23611579459, 
1463.34662957921, 1463.33771528442, 1463.79616316799, 1463.57695333357, 
1463.59995052273, 1467.62757215651, 1465.19792990403, 1463.63594382999, 
1463.64321723401, 1463.13769431003, 1467.78825007286, 1463.38962650455, 
1467.64450631253, 1466.30897199769, 1467.71400594431, 1469.86360535647, 
1471.1190171334, 1474.46461848305, 1463.84312221508, 1467.70742835379, 
1463.70395091256, 1463.94708206771, 1471.83844799688, 1462.75312417616, 
1465.21320159579, 1464.96360318293, 1465.99076542826, 1466.81264052828, 
1463.7359339434, 1466.36494332702, 1463.99069460547, 1471.3994680824, 
1470.01741742808, 1470.57509442863, 1470.01954615901, 1471.28770230192, 
1468.4812729777, 1470.91687988878, 1471.87816793182, 1473.78055144896, 
1473.87879919034, 1474.04577793336, 1474.55740968663, 1471.26627028625, 
1472.35690476406, 1482.21818166467, 1474.09019970618, 1463.80547584544, 
1471.17980689139, 1473.24928349456, 1472.74655365633, 1471.32981865515, 
1476.7417257774, 1482.00930265068, 1483.92752875836, 1477.2165811983, 
1480.26313442468, 1474.17328104337, 1474.31877614369, 1471.4883944697, 
1473.93771632296, 1481.01588715523, 1472.18427559043, 1469.49732716586, 
1471.28770230192, 1470.14987107854, 1463.29144339028, 1463.98941433, 
1463.83603656424, 1464.53424878683, 1463.79693166421, 1463.55455837984, 
1463.36836884922, 1463.34301796136, 1463.79818915707, 1463.57695333357, 
1468.22915685666, 1470.13199919888, 1469.12306799112, 1481.51117536138, 
1470.66830959187, 1466.6068662577, 1468.04534521348, 1476.92760829312, 
1472.85925911952, 1471.02768901255, 1463.30745114371, 1477.24106633124, 
1463.32182141223, 1470.715644638, 1468.65562787983, 1474.5702714483, 
1478.84585724585, 1468.52573425857, 1471.84885046614, 1471.90753602031, 
1474.03985539449, 1473.91225690041, 1470.88282759307, 1472.06615992374, 
1471.49360566, 1471.96649830567, 1471.9996209512, 1478.17691697591, 
1472.50714206876, 1471.22699806783, 1471.84147284819, 1470.97486596518, 
1471.2283190643, 1472.02337531527, 1470.76358505595, 1469.09642354172, 
1470.50807032162, 1471.7241772538, 1474.51066466562, 1472.54151789787, 
1472.42928456255, 1465.41324877428, 1465.24718503314, 1466.12846261893, 
1465.11497315989, 1463.58852348618, 1462.9145579901, 1467.64554850056, 
1465.99076542826, 1468.5244081799, 1470.48671296944, 1470.95148819112, 
1472.34792473588, 1466.81919420932, 1470.30716388271, 1474.09479468415, 
1463.15982530199, 1490.045672598, 1472.47192547227, 1473.91355724215, 
1472.21442080044, 1478.9282091499, 1470.5896670796, 1463.39097009916, 
1463.72257677117, 1464.0088315574, 1464.0088315574, 1463.79818915707, 
1462.79862581115, 1463.75918869573, 1472.85834150641, 1463.75918869573, 
1463.35505204498, 1463.47207954507, 1478.72331056245, 1474.94495592783, 
1473.86852126441, 1470.00198933186, 1462.99462437001, 1465.35858565433, 
1474.1234816516, 1471.93333111516, 1463.63213940966, 1464.11953945422, 
1472.48521672421, 1470.4240236728, 1468.15526951308, 1463.45880095241, 
1463.77572104398, 1463.34215113309, 1463.30001505473, 1470.62282066302, 
1466.55724298742, 1464.42168672974, 1474.788345582, 1463.88060198263, 
1473.43633454567, 1463.38320699581, 1463.77792429799, 1485.07091191097, 
1474.72980062278, 1463.89106542364, 1468.60433296501, 1467.7675006028, 
1463.59995052273, 1472.86707055185, 1469.19019941969, 1464.03540269227, 
1473.65072037, 1481.31359959955, 1472.95667136004, 1473.6615814198, 
1475.1022233351, 1474.28166757277, 1484.38418767939, 1474.51728575481, 
1482.00236596173, 1485.40874690299, 1479.34210511438, 1470.16271256189, 
1467.6204008709, 1465.12744347892, 1476.13915987777, 1474.55507270277, 
1467.87151287053, 1474.59231519748, 1476.2232959695, 1474.94900172552, 
1478.08761111324, 1472.82880418699, 1471.10652321101, 1477.04971441159, 
1473.84142615759, 1474.49809099762, 1474.19212538387, 1481.71303223372, 
1472.30887070094, 1477.3318840082, 1482.94047179714, 1483.20405646593, 
