-13.86223337, -13.8636463, -13.86394562, -13.86352737, -13.8645855, 
-13.86406414, -14.21615428, -14.17404176, -14.06283544, -14.11718228, 
-14.21101877, -14.26883672, -14.15794674, -14.29605125, -14.29110191, 
-14.26862936, -14.30631707, -14.26845593, -14.26739931, -14.26911685, 
-14.26872591, -14.29618168, -14.26831562, -13.79555524, -13.86454644, 
-13.86454644, -13.8636463, -13.86268306, -13.86324992, -14.08241255, 
-14.21989873, -14.28263543, -14.01409166, -14.29668467, -14.26652038, 
-13.93892887, -14.19330471, -14.26859918, -14.28277088, -14.29178688, 
-14.26795679, -13.85528058, -13.86432339, -13.84868754, -13.8648528, 
-13.86404721, -13.86246244, -13.8645855, -13.86394562, -13.8654153, 
-13.86353038, -13.84912524, -13.86454644, -13.86207352, -14.08208306, 
-14.17729913, -14.29416784, -13.8685897, -13.86872951, -13.96765223, 
-13.85393805, -13.84778657, -13.87186023, -13.85274782, -13.8485, 
-13.8693097, -13.8693097, -13.86764707, -13.87049465, -13.83194176, 
-13.97879806, -13.88983036, -13.84820726, -13.93773822, -13.97879806, 
-13.89709957, -13.8372594, -14.14199481, -14.20810749, -13.98308524, 
-14.14260937, -14.31910995, -14.11603228, -14.52577014, -14.17553709, 
-14.24051905, -14.31874962, -14.18813618, -14.50011346, -14.14130858, 
-14.11571721, -14.21954392, -14.15621244, -13.94966491, -14.11501564, 
-14.19751159, -14.221398, -14.10038671, -14.17827571, -14.15631194, 
-14.03219062, -14.22108393, -14.16974712, -14.14196053, -13.84894562, 
-13.84962942, -14.14134471, -14.32054443, -13.86949067, -14.1727626, 
-14.09589141, -14.38154759, -14.26578521, -14.15621244, -14.06288842, 
-14.26786861, -14.17532167, -14.29528364, -14.26859918, -14.26714584, 
-14.26810708, -14.29416784, -14.18856265, -14.30896483, -14.15555346, 
-14.18815101, -13.93760076, -13.95218619, -13.96756061, -13.94035086, 
-13.98933361, -13.94178827, -13.95817288, -13.98265609, -13.94039864, 
-13.93933288, -13.98038627, -13.94104413, -13.94012363, -13.98113435, 
-13.97943618, -13.97169004, -13.93873558, -13.93873558, -14.21150895, 
-13.93740219, -13.93923313, -13.93844741, -13.98253094, -14.38723169, 
-14.06195425, -13.94103122, -13.93836033, -14.52662417, -14.14253242, 
-14.1788865, -14.52705977, -14.07125113, -13.85670022, -14.38567509, 
-14.21850281, -14.18034109, -14.21861471, -14.06194973, -13.94949325, 
-14.38747116, -14.24118969, -14.07972272, -14.17658432, -14.3190838, 
-13.871648, -14.21850281, -14.17792685, -14.17470234, -14.18870774, 
-14.19620493, -14.23792259, -14.14205742, -14.13691822, -14.223865, 
-14.20917157, -14.17742914, -14.19732928, -14.16557444, -14.17694131, 
-14.1113753, -14.3888235, -14.19314261, -14.17370548, -13.93773822, 
-13.94291648, -14.26804086, -14.10001019, -14.03161671, -13.90749087, 
-14.22248597, -14.09583382, -14.21977853, -14.17164629, -14.13870449, 
-13.94208147, -13.96765223, -13.86862524, -14.01801732, -13.97842356, 
-13.97902102, -13.94079317, -13.93863961, -13.93959573, -13.93891504, 
-13.95218619, -14.01829359, -13.93892795, -13.94035086, -13.93863961, 
-13.93709566, -13.95218619, -13.94074925, -13.86308782, -13.8636463, 
-13.86353038, -13.8654863, -13.84908568, -13.86424435, -13.86135603, 
-13.85692108, -13.86369148, -13.84913061, -13.85038982, -13.85532584, 
-13.86286796, -13.86337398, -14.30734822, -14.30813679, -14.3126755, 
-14.30210383, -14.30861422, -13.871648, -13.88931085, -13.86201678, 
-13.86914215, -13.84904696, -13.8372594, -14.01801732, -13.98047972, 
-13.9143932, -13.89128873, -13.98859768, -14.26795679, -14.26868652, 
-14.26810708, -14.27373528, -14.26852969, -14.19219042, -14.26922162, 
-14.26739931, -14.19123547, -14.26924157, -14.29457017, -14.26578521, 
-14.26795679, -14.29605125, -14.19309391, -14.31125888, -14.26859918, 
-14.0660054, -14.31001207, -14.30852302, -14.26830715, -14.17742914, 
-14.08158082, -14.38908049, -14.19735988, -14.26898718, -14.16850668, 
-14.26896287, -14.17543743, -14.26795679, -14.1242701, -14.29720251, 
-14.24243909, -14.23835149, -14.19232168, -14.26795679, -14.26859918, 
-14.2054894, -14.17378326, -14.21022333, -14.26898718, -14.215933, 
-14.17532167, -14.29110191, -14.21260237, -14.22647324, -14.14081355, 
-14.11544144, -14.21823174, -14.16456878, -14.23844989, -14.31860017, 
-14.14199481, -13.84451319, -14.1378979, -14.31874962, -14.19769482, 
-14.20631929, -14.11501564, -13.93963857, -13.87224647, -13.86819106, 
-14.11599934, -13.86492664, -14.19760924, -13.86370473, -14.21989873, 
-13.86221124, -14.0863347, -13.86187261, -14.31970624, -13.86444259, 
-14.21492793, -13.86391696, -14.08128192, -13.85692108, -14.17685783, 
-13.86554598, -14.17799064, -13.85836, -13.93781726, -13.86411, 
-13.93917421, -13.86424435, -14.17682094, -13.94008272, -13.93876693, 
-13.9562256, -13.93913523, -13.93844741, -13.93844741, -13.98080075, 
-13.94073266, -13.9389075, -13.94043602, -14.1378979, -13.94020401, 
-14.28144621, -14.49301919, -14.21412486, -14.24118969, -14.24051905, 
-14.08158082, -14.17554773, -14.21469642, -14.17875926, -14.29077292, 
-14.35127182, -13.93917421, -13.94949325, -13.9385765, -14.1966594, 
-13.95312916, -13.984455, -13.93760076, -14.3569923, -13.9379735, 
-14.30793294, -13.98021528, -14.31061054, -13.94046, -14.31148854, 
-14.16001087, -14.21296681, -14.31016454, -14.11157378, -14.24286439, 
-13.86207352, -14.21409233, -13.86626037, -14.23844989, -13.8645855, 
-14.20381981, -13.84382956, -14.14112963, -13.93882326, -14.14074171, 
-13.94039302, -14.17632264, -13.94072595, -14.21594775, -14.23736402, 
-14.03182969, -14.19150244, -14.14159038, -14.24173543, -14.22659973, 
-14.19707246, -14.17532167, -14.31125888, -14.14199481, -14.17532167, 
-14.19700909, -14.23881375, -14.17725127, -14.2311625, -14.19552357, 
-14.24228855, -14.15336058, -14.07911561, -14.01899532, -14.11664198, 
-13.91388726, -13.86437151, -13.84829, -14.17760566, -13.8698578, 
-14.07960688, -13.84813249, -14.15362193, -13.83074977, -14.40471299, 
-13.892154, -14.18518768, -13.87024672, -14.08090993, -13.92046035, 
-13.95484108, -14.21266917, -13.86207193, -13.93861891, -14.404268, 
-13.87254487, -14.21784282, -13.90779471, -13.9404289, -13.83035632, 
-13.98021528, -13.92222106, -13.94035086, -14.1378979, -13.94038648, 
-14.14112963, -13.97329241, -14.29668325, -13.96738308, -14.26938716, 
-13.9535221, -14.2381784, -13.97921205, -14.02719308, -14.24152974, 
-14.35324878, -14.1250704, -14.17725127, -14.19574175, -14.13521737, 
-14.31315252, -14.24051905, -14.29710721, -14.1378979, -14.26877369, 
-14.01859693, -14.27629855, -14.29668325, -14.24050178, -14.29668325, 
-14.15621244, -14.16450977, -14.24162622, -14.23835149, -14.35266732, 
-14.44973219, -14.17742914, -14.31070995, -14.17080064, -14.2192089, 
-14.24025544, -14.17616397, -14.02938017, -14.17675565, -14.37402693, 
-14.19525644, -13.98890882, -14.29143702, -13.98015568, -14.26795679, 
-13.9416985, -14.19441875, -13.94079317, -14.44991651, -13.94015715, 
-14.15900362, -13.98113435, -14.14081355, -14.35168882, -14.15262524, 
-14.21022333, -14.17919881, -14.21979169, -14.20925061, -14.26652038, 
-13.96871966, -13.9400865, -13.93837625, -14.21755968, -13.93943958, 
-14.29668467, -13.94072595, -14.26876472, -14.21074293, -14.26640153, 
-13.93935132, -14.26791186, -13.93940253, -14.19445773, -13.94270877, 
-14.313351, -14.17682094, -14.29668325, -14.17301925, -14.2381784, 
-14.17342694, -14.26926889, -14.1101191, -14.30219561, -14.3198893, 
-14.3126755, -14.08112308, -14.33492082, -14.17668105, -14.31130674, 
-14.30986103, -14.31096115, -14.30805095, -14.31104732, -14.31156465, 
-14.30986103, -14.30948862, -14.35892349, -14.30702099, -14.1959855, 
-14.33492082, -14.29424244, -14.21073597, -14.29436951, -14.17459471, 
-14.26786861, -14.21837012, -14.26868652, -13.96871966, -14.31860017, 
-14.17708891, -14.29296168, -14.1378979, -13.98890882, -13.88946148, 
-14.17499528, -14.29606793, -14.38121491, -14.30852302, -14.35861998, 
-14.30880734, -14.38632569, -14.30990168, -14.31005725, -14.31166154, 
-14.30879661, -14.31043133, -14.30919894, -14.30681177, -14.30773445, 
-14.30706927, -14.30933842, -13.93869828, -13.85700541, -13.8485, 
-14.07960688, -14.27723908, -14.17658432, -13.86580263, -13.86392425, 
-13.86255431, -13.86370473, -13.8645855, -13.86611645, -13.86589492, 
-13.86199859, -13.84729598, -13.86375317, -13.84829, -13.84984, 
-13.93956732, -13.98052851, -14.23844067, -14.21754777, -14.31910995, 
-13.85724538, -14.20816658, -14.171739, -14.22176873, -14.2223848, 
-14.08109601, -14.19496056, -14.23746594, -14.30961343, -14.18870774, 
-14.21409233, -14.36771812, -13.96872201, -13.97129953, -13.98083093, 
-13.8501164, -14.01863239, -13.86886354, -13.86436539, -13.98880086, 
-13.87267965, -14.20580515, -13.93817433, -13.86207193, -13.93773822, 
-13.8477486, -13.92261215, -13.88946148, -13.84948432, -13.89115697, 
-13.84921493, -13.8693097, -13.86311665, -13.8898162, -13.86813381, 
-14.01863239, -13.84921493, -13.86432339, -13.86198862, -13.86337398, 
-13.84747158, -13.85583001, -13.86268306, -13.85724538, -13.85724538, 
-13.86353038, -14.21147928, -14.0804677, -14.00613539, -14.15986829, 
-14.08074548, -14.31070995, -14.15986829, -14.21713639, -13.92046035, 
-13.93105575, -13.93105575, -13.93977427, -14.17647058, -14.19224541, 
-13.94015397, -14.19866, -14.19150244, -14.21772463, -14.22433469, 
-14.21360493, -14.17603455, -14.1411313, -14.19360939, -13.86764707, 
-14.14161846, -14.3190838, -14.095212, -13.97945822, -14.26615502, 
-14.29279455, -14.17725127, -14.20493905, -14.221876, -14.17593808, 
-14.06134506, -14.22187979, -13.93869828, -14.21374063, -13.93949, 
-13.9389075, -13.94949325, -13.98280243, -13.96738308, -13.94119701, 
-13.9203498, -13.94039302, -13.93863961, -13.93977427, -14.07581222, 
-14.29174949, -14.24173543, -14.47696575, -14.29110191, -14.11188751, 
-14.19187669, -14.21731241, -14.21207397, -14.3744974, -14.45083064, 
-14.49929346, -14.18191815, -13.86764707, -14.18940956, -14.19620493, 
-14.14177177, -14.19620493, -14.19662369, -13.85692108, -14.21260237, 
-14.01761038, -13.86432666, -14.20493905, -14.35324878, -14.31300106, 
-14.3114349, -14.31195022, -14.30805095, -14.29606793, -14.31061054, 
-14.31242002, -14.31242002, -13.86255431, -13.862094, -13.86207352, 
-14.19732928, -14.21585589, -14.2922333, -14.08102895, -14.49362026, 
-14.2192809, -14.224661, -14.29530342, -14.31042739, -14.30729189, 
-14.30855521, -14.132871, -14.21908049, -14.18523286, -14.17792685, 
-14.21170768, -13.95624345, -14.27723908, -14.30793294, -14.30852302, 
-14.08300121, -14.44528769, -14.27723908, -14.40361991, -14.30752524, 
-14.07444069, -14.2129933, -14.21578808, -13.86419616, -14.11299326, 
-14.22530958, -14.17366893, -14.19751159, -14.16525618, -14.13869762, 
-14.31779349, -14.29530342, -14.18045064, -13.94104413, -14.17225842, 
-14.1380678, -14.21626392, -14.15316344, -14.40663521, -14.21823174, 
-14.21923564, -14.19735988, -14.3104496, -14.19303406, -13.8654153, 
-14.37318857, -14.21678795, -14.17574102, -14.14205742, -14.27331199, 
-14.29279455, -14.29457529, -14.26877369, -14.29537483, -14.2958469, 
-14.26795679, -14.48403999, -14.17288883, -14.29387942, -14.16450977, 
-14.20798, -14.31166858, -14.26928281, -14.27539573, -14.26640153, 
-14.29457017, -14.26840187, -14.29530342, -14.06020143, -14.2267734, 
-14.30933842, -14.20810137, -14.19392631, -14.17653202, -14.26896287, 
-14.09482188, -14.49493119, -13.87049465, -14.30705586, -14.23850438, 
-14.18741651, -14.01907361, -14.31970624, -14.26896287, -14.19806429, 
-14.21933823, -14.19525644, -14.21360493, -14.21269909, -14.31005725, 
-14.43518984, -14.44528769, -14.17811645, -14.215933, -14.22085896, 
-14.17575452, -14.19726072, -14.2054894, -14.1758038, -14.30933842, 
-13.94072595, -13.88417459, -14.30823871, -14.31219765, -14.31096115, 
-14.31013235, -14.29254217, -14.29618168, -14.26872591, -14.27629855, 
-14.30705586, -14.38538088, -14.11497985, -13.98798, -14.31005725, 
-14.19506114, -14.226646, -14.20868048, -13.94015715, -14.21118147, 
-14.07856341, -14.18080897, -14.1378979, -14.16450977, -14.31104732, 
-14.02346028, -14.24286439, -13.98849986, -13.94002221, -14.32417053, 
-14.17334002, -14.20720794, -14.29618168, -14.21074477, -14.24170434, 
-14.11518705, -14.02938017, -14.3809865, -14.21667052, -14.17839146, 
-14.20631929, -14.06108212, -14.29110191, -14.14196053, -14.02408247, 
-14.38782178, -14.30937706, -14.29528364, -14.31904835, -14.29475449, 
-14.06241442, -14.20894459, -14.31904835, -14.30681177, -14.06540056, 
-14.24085533, -14.169237, -14.14118076, -13.94015397, -14.40663521, 
-14.24091124, -13.85047976, -14.13564376, -14.177405, -13.84987794, 
-13.95299018, -14.22508654, -14.17695707, -14.24039491, -14.27378649, 
-13.97318571, -14.48882128, -14.2168825, -14.29514106, -14.19001523, 
-14.30875906, -14.31195022, -13.86532562, -14.20588654, -14.01774768, 
-14.21712315, -14.22029821, -14.03225382, -14.21988004, -14.02680072, 
-14.14112963, -14.21022333, -14.21766923, -14.31970624, -13.8485, 
-13.84772915, -13.88924883, -14.01853398, -14.11749744, -14.20397135, 
-14.19533296, -14.15560442, -14.23727819, -14.24286439, -14.22690969, 
-14.15262524, -14.10069767, -14.171739, -14.29606793, -14.21806561, 
-14.227836, -14.15276413, -14.09596525, -14.24228797, -14.2693968, 
-14.22150152, -14.15981758, -14.21779001, -14.21767166, -14.00729544, 
-14.19630091, -14.44745567, -14.17696218, -14.17470234, -14.08363053, 
-14.21901737, -13.8372594, -13.86375317, -13.8654863, -13.86432339, 
-13.86432339, -13.86184243, -13.8636463, -13.83197, -13.86532562, 
-14.19355483, -14.37071708, -14.29279455, -14.22173747, -14.22176873, 
-14.17840588, -14.08190679, -14.19309391, -14.21769706, -14.20794019, 
-13.9379642, -13.97887954, -14.17725127, -14.20829918, -14.15722246, 
-14.0821077, -14.20697928, -14.40567557, -14.08807713, -14.22310707, 
-14.11546466, -14.08154075, -14.16573227, -14.24005226, -14.21170768, 
-14.17919881, -14.15621244, -14.17915472, -14.21148439, -13.93854381, 
-13.96967696, -13.98041611, -13.98846676, -13.94046, -13.95624345, 
-13.93884287, -13.93844741, -13.98890882, -13.97902102, -14.26876472, 
-14.3855559, -14.33500498, -14.31034156, -14.31345644, -14.30852302, 
-14.31156029, -14.06195425, -13.84463632, -13.8303046, -13.86337398, 
-13.86217201, -13.86324992, -13.86222901, -13.86191821, -13.8645855, 
-13.86532562, -14.30917748, -14.30773445, -14.30773445, -14.30883952, 
-14.35861998, -14.31137212, -14.30831918, -14.26963502, -14.19363898, 
-14.30940815, -14.31195022, -14.37327842, -14.19213753, -14.26922162, 
-14.30724571, -14.26898718, -14.17532167, -14.29333845, -14.2958469, 
-14.26818461, -14.29502078, -13.84913061, -13.86386616, -13.86503678, 
-14.24173543, -14.20530844, -14.12915004, -14.2099738, -14.22514798, 
-14.22959634, -14.08102895, -13.86906696, -14.23920359, -14.17885733, 
-14.17708891, -14.08287171, -14.08190679, -14.21712315, -14.194044, 
-14.19213753, -14.26729948, -14.31156205, -13.88988116, -13.84778657, 
-13.87148296, -13.89281231, -13.93732675, -13.84913061, -13.86560038, 
-13.8645855, -14.15404254, -14.16891413, -14.18782068, -14.35168882, 
-14.30897363, -14.27006006, -14.21148439, -13.84772915, -13.87106546, 
-13.91435078, -13.85393805, -13.92046035, -13.85400795, -13.871648, 
-14.15262524, -13.93781726, -13.95894159, -13.96814902, -14.31904835, 
-14.30824407, -14.21766923, -14.21766923, -14.20697928, -14.23883001, 
-14.07125113, -14.14213076, -14.21020799, -14.30729189, -14.30959591, 
-14.31112477, -14.30842646, -14.31061054, -14.21677857, -14.16891413, 
-14.08852975, -14.06020143, -14.15598353, -14.08155919, -14.390243, 
-14.06195425, -14.23844067, -14.19234331, -13.95621713, -13.94119701, 
-13.94095846, -14.31112292, -14.14244181, -14.29225274, -14.26872591, 
-14.26818461, -14.26876472, -14.08207007, -14.26877369, -14.2694056, 
-14.49895768, -14.22063324, -14.13672091, -13.84802302, -13.9374436, 
-13.89198594, -13.93861891, -13.86865558, -13.85570127, -13.89352033, 
-13.98009391, -14.2952564, -14.26795679, -14.26872591, -14.29110191, 
-14.26782955, -14.29279455, -13.86217201, -13.85757286, -13.84737074, 
-13.87166041, -13.93773822, -13.8617354, -13.87324291, -13.83117221, 
-13.84829, -13.91404065, -13.84820726, -13.86327004, -13.8651387, 
-13.86581328, -13.86324992, -13.86454644, -13.86360272, -13.86370473, 
-13.94079317, -13.93817433, -13.94119701, -13.95218619, -13.9416985, 
-13.94134487, -13.93965022, -13.94039302, -13.95817288, -13.93623778, 
-13.94043602, -13.94012363, -13.98038627, -13.94040283, -13.9531574, 
-13.93843233, -13.98890882, -13.93844741, -14.17595065, -14.2070186, 
-14.23972269, -14.19552634, -14.17479043, -13.86437863, -14.38727184, 
-13.86532562, -13.86503678, -13.86403187, -13.86411, -13.98384481, 
-13.98038627, -13.94966491, -13.93871371, -14.0616432, -14.079786, 
-14.06195425, -14.44745567, -13.86432339, -13.86392425, -13.8636463, 
-13.8645855, -13.86399566, -14.18997752, -13.86399566, -14.08190754, 
-14.14253242, -14.19274346, -14.3190838, -14.032365, -14.17708891, 
-14.26883672, -13.86611645, -13.86432666, -13.86255431, -13.93814893, 
-13.84729598, -13.85564913, -13.86434896, -13.86311665, -13.86207352, 
-13.86600849, -13.79664221, -13.86163976, -13.8636463, -13.86187261, 
-13.8636463, -13.80284415, -14.01718282, -13.85532584, -13.8652843, 
-13.86360272, -13.86424351, -13.93873558, -13.93854381, -13.94040283, 
-13.94043602, -13.93786512, -13.93973923, -13.96761426, -13.97286653, 
-13.95253547, -14.21017162, -14.11778863, -14.116356, -14.11508312, 
-14.15291274, -14.21677857, -14.19525644, -14.14118076, -14.1526643, 
-14.20856145, -14.2093356, -14.01837766, -14.20588654, -14.22157427, 
-14.19702049, -14.20824353, -13.86492664, -14.37509847, -14.19525644, 
-13.98283688, -14.08207007, -13.86255431, -13.85038982, -14.21346755, 
-14.21098039, -13.93786512, -13.9668096, -13.93854381, -13.93709566, 
-13.93892795, -13.93959573, -13.9562256, -13.93764971, -13.97355074, 
-13.93876693, -13.84386719, -13.94055261, -14.22063324, -14.21742992, 
-14.14081355, -14.20493905, -14.11565401, -14.15392972, -14.08241255, 
-14.02848766, -14.17799064, -14.21641731, -14.02798517, -14.31001207, 
-14.23961498, -14.01276841, -14.03449145, -14.17827571, -14.17735906, 
-14.2154445, -14.36789389, -14.27723908, -14.22310707, -14.18633156, 
-14.12624286, -14.16523028, -14.1380331, -14.30842437, -14.30861422, 
-14.30831918, -14.35641118, -14.30897363, -14.31061054, -14.31042739, 
-14.29126016, -14.313351, -14.31096115, -14.30933842, -13.85526071, 
